Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014584644231945276:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0014584644231945276:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0018141372129321098:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0006571389967575669:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0006571389967575669:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s] 
MSE: 0.0006001600995659828:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s]
MSE: 0.0013667773455381393:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s]
MSE: 0.0013667773455381393:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s]
MSE: 0.002878970466554165:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s] 
MSE: 0.0027181729674339294:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s]
MSE: 0.0027181729674339294:   0%|          | 7/50000 [00:01<2:17:21,  6.07it/s]
MSE: 0.001719791442155838:   0%|          | 7/50000 [00:01<2:17:21,  6.07it/s] 
MSE: 0.0010576185304671526:   0%|          | 7/50000 [00:02<2:17:21,  6.07it/s]
MSE: 0.0010576185304671526:   0%|          | 9/50000 [00:02<1:44:06,  8.00it/s]
MSE: 0.0006090295501053333:   0%|          | 9/50000 [00:02<1:44:06,  8.00it/s]
MSE: 0.0004265536554157734:   0%|          | 9/50000 [00:02<1:44:06,  8.00it/s]
MSE: 0.0004265536554157734:   0%|          | 11/50000 [00:02<1:23:45,  9.95it/s]
MSE: 0.0014424811815842986:   0%|          | 11/50000 [00:02<1:23:45,  9.95it/s]
MSE: 0.0012248216662555933:   0%|          | 11/50000 [00:02<1:23:45,  9.95it/s]
MSE: 0.0012236478505656123:   0%|          | 11/50000 [00:02<1:23:45,  9.95it/s]
MSE: 0.0012236478505656123:   0%|          | 14/50000 [00:02<1:04:32, 12.91it/s]
MSE: 0.0022043108474463224:   0%|          | 14/50000 [00:02<1:04:32, 12.91it/s]
MSE: 0.001117630978114903:   0%|          | 14/50000 [00:02<1:04:32, 12.91it/s] 
MSE: 0.001117630978114903:   0%|          | 16/50000 [00:02<59:26, 14.02it/s]  
MSE: 0.0011849170550704002:   0%|          | 16/50000 [00:02<59:26, 14.02it/s]
MSE: 0.0008319750195369124:   0%|          | 16/50000 [00:02<59:26, 14.02it/s]
MSE: 0.0008319750195369124:   0%|          | 18/50000 [00:02<55:14, 15.08it/s]
MSE: 0.0006731804460287094:   0%|          | 18/50000 [00:02<55:14, 15.08it/s]
MSE: 0.001653809449635446:   0%|          | 18/50000 [00:02<55:14, 15.08it/s] 
MSE: 0.001653809449635446:   0%|          | 20/50000 [00:02<51:57, 16.03it/s]
MSE: 0.0008129407651722431:   0%|          | 20/50000 [00:02<51:57, 16.03it/s]
MSE: 0.0056248558685183525:   0%|          | 20/50000 [00:02<51:57, 16.03it/s]
MSE: 0.0056248558685183525:   0%|          | 22/50000 [00:02<50:35, 16.46it/s]
MSE: 0.0008479084353893995:   0%|          | 22/50000 [00:02<50:35, 16.46it/s]
MSE: 0.0006807759637013078:   0%|          | 22/50000 [00:02<50:35, 16.46it/s]
MSE: 0.002495233668014407:   0%|          | 22/50000 [00:02<50:35, 16.46it/s] 
MSE: 0.002495233668014407:   0%|          | 25/50000 [00:02<47:26, 17.55it/s]
MSE: 0.0008375677280128002:   0%|          | 25/50000 [00:02<47:26, 17.55it/s]
MSE: 0.0005428704898804426:   0%|          | 25/50000 [00:02<47:26, 17.55it/s]
MSE: 0.0005428704898804426:   0%|          | 27/50000 [00:02<46:20, 17.97it/s]
MSE: 0.0011552497744560242:   0%|          | 27/50000 [00:03<46:20, 17.97it/s]
MSE: 0.001414001453667879:   0%|          | 27/50000 [00:03<46:20, 17.97it/s] 
MSE: 0.001414001453667879:   0%|          | 29/50000 [00:03<46:40, 17.85it/s]
MSE: 0.0005497009260579944:   0%|          | 29/50000 [00:03<46:40, 17.85it/s]
MSE: 0.0020757708698511124:   0%|          | 29/50000 [00:03<46:40, 17.85it/s]
MSE: 0.0020757708698511124:   0%|          | 31/50000 [00:03<48:02, 17.34it/s]
MSE: 0.0007323775207623839:   0%|          | 31/50000 [00:03<48:02, 17.34it/s]
MSE: 0.0023148611653596163:   0%|          | 31/50000 [00:03<48:02, 17.34it/s]
MSE: 0.0023148611653596163:   0%|          | 33/50000 [00:03<47:41, 17.46it/s]
MSE: 0.0011881976388394833:   0%|          | 33/50000 [00:03<47:41, 17.46it/s]
MSE: 0.0007304324535652995:   0%|          | 33/50000 [00:03<47:41, 17.46it/s]
MSE: 0.0007304324535652995:   0%|          | 35/50000 [00:03<47:06, 17.68it/s]
MSE: 0.0017421888187527657:   0%|          | 35/50000 [00:03<47:06, 17.68it/s]
MSE: 0.001344630029052496:   0%|          | 35/50000 [00:03<47:06, 17.68it/s] 
MSE: 0.001344630029052496:   0%|          | 37/50000 [00:03<47:34, 17.50it/s]
MSE: 0.0009350974578410387:   0%|          | 37/50000 [00:03<47:34, 17.50it/s]
MSE: 0.0010454263538122177:   0%|          | 37/50000 [00:03<47:34, 17.50it/s]
MSE: 0.0010454263538122177:   0%|          | 39/50000 [00:03<49:40, 16.76it/s]
MSE: 0.001140278298407793:   0%|          | 39/50000 [00:03<49:40, 16.76it/s] 
MSE: 0.0012374678626656532:   0%|          | 39/50000 [00:03<49:40, 16.76it/s]
MSE: 0.0012374678626656532:   0%|          | 41/50000 [00:03<50:51, 16.37it/s]
MSE: 0.000856762460898608:   0%|          | 41/50000 [00:03<50:51, 16.37it/s] 
MSE: 0.0005929952021688223:   0%|          | 41/50000 [00:03<50:51, 16.37it/s]
MSE: 0.0005929952021688223:   0%|          | 43/50000 [00:03<48:21, 17.21it/s]
MSE: 0.003149511991068721:   0%|          | 43/50000 [00:03<48:21, 17.21it/s] 
MSE: 0.002166873775422573:   0%|          | 43/50000 [00:04<48:21, 17.21it/s]
MSE: 0.002166873775422573:   0%|          | 45/50000 [00:04<46:58, 17.72it/s]
MSE: 0.002389698289334774:   0%|          | 45/50000 [00:04<46:58, 17.72it/s]
MSE: 0.0010364477057009935:   0%|          | 45/50000 [00:04<46:58, 17.72it/s]
MSE: 0.0010364477057009935:   0%|          | 47/50000 [00:04<46:17, 17.98it/s]
MSE: 0.000569468829780817:   0%|          | 47/50000 [00:04<46:17, 17.98it/s] 
MSE: 0.00042333011515438557:   0%|          | 47/50000 [00:04<46:17, 17.98it/s]
MSE: 0.00042333011515438557:   0%|          | 49/50000 [00:04<46:13, 18.01it/s]
MSE: 0.0017593230586498976:   0%|          | 49/50000 [00:04<46:13, 18.01it/s] 
MSE: 0.0018333032494410872:   0%|          | 49/50000 [00:04<46:13, 18.01it/s]
MSE: 0.0018333032494410872:   0%|          | 51/50000 [00:04<45:53, 18.14it/s]
MSE: 0.0022862365003675222:   0%|          | 51/50000 [00:04<45:53, 18.14it/s]
MSE: 0.0018841216806322336:   0%|          | 51/50000 [00:04<45:53, 18.14it/s]
MSE: 0.0018841216806322336:   0%|          | 53/50000 [00:04<46:05, 18.06it/s]
MSE: 0.000598384125623852:   0%|          | 53/50000 [00:04<46:05, 18.06it/s] 
MSE: 0.0010224445722997189:   0%|          | 53/50000 [00:04<46:05, 18.06it/s]
MSE: 0.0010224445722997189:   0%|          | 55/50000 [00:04<45:48, 18.17it/s]
MSE: 0.0017808479024097323:   0%|          | 55/50000 [00:04<45:48, 18.17it/s]
