Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.002482391893863678:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.002482391893863678:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.0037516355514526367:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.006999549921602011:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s] 
MSE: 0.0013400092720985413:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.002469155006110668:   0%|          | 1/50000 [00:01<12:19:59,  1.13it/s] 
MSE: 0.002469155006110668:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s] 
MSE: 0.004493001848459244:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]
MSE: 0.0035012844018638134:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]
MSE: 0.00302806100808084:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]  
MSE: 0.00302806100808084:   0%|          | 8/50000 [00:01<1:26:29,  9.63it/s]
MSE: 0.0024570489767938852:   0%|          | 8/50000 [00:01<1:26:29,  9.63it/s]
MSE: 0.0016008587554097176:   0%|          | 8/50000 [00:01<1:26:29,  9.63it/s]
MSE: 0.0010191177716478705:   0%|          | 8/50000 [00:01<1:26:29,  9.63it/s]
MSE: 0.0010191177716478705:   0%|          | 11/50000 [00:01<1:06:12, 12.58it/s]
MSE: 0.0027898731641471386:   0%|          | 11/50000 [00:01<1:06:12, 12.58it/s]
MSE: 0.002841061679646373:   0%|          | 11/50000 [00:01<1:06:12, 12.58it/s] 
MSE: 0.002698258962482214:   0%|          | 11/50000 [00:01<1:06:12, 12.58it/s]
MSE: 0.002698258962482214:   0%|          | 14/50000 [00:01<57:31, 14.48it/s]  
MSE: 0.0031812465749680996:   0%|          | 14/50000 [00:01<57:31, 14.48it/s]
MSE: 0.0017769220285117626:   0%|          | 14/50000 [00:01<57:31, 14.48it/s]
MSE: 0.004393337294459343:   0%|          | 14/50000 [00:01<57:31, 14.48it/s] 
MSE: 0.004393337294459343:   0%|          | 17/50000 [00:01<51:58, 16.03it/s]
MSE: 0.0016847839578986168:   0%|          | 17/50000 [00:01<51:58, 16.03it/s]
MSE: 0.001385219395160675:   0%|          | 17/50000 [00:01<51:58, 16.03it/s] 
MSE: 0.002570767654106021:   0%|          | 17/50000 [00:01<51:58, 16.03it/s]
MSE: 0.002570767654106021:   0%|          | 20/50000 [00:01<48:05, 17.32it/s]
MSE: 0.0011832081945613027:   0%|          | 20/50000 [00:01<48:05, 17.32it/s]
MSE: 0.011045470833778381:   0%|          | 20/50000 [00:01<48:05, 17.32it/s] 
MSE: 0.001840773387812078:   0%|          | 20/50000 [00:01<48:05, 17.32it/s]
MSE: 0.001840773387812078:   0%|          | 23/50000 [00:01<45:40, 18.24it/s]
MSE: 0.0012989341048523784:   0%|          | 23/50000 [00:01<45:40, 18.24it/s]
MSE: 0.003502331208437681:   0%|          | 23/50000 [00:01<45:40, 18.24it/s] 
MSE: 0.0017244823975488544:   0%|          | 23/50000 [00:02<45:40, 18.24it/s]
MSE: 0.0017244823975488544:   0%|          | 26/50000 [00:02<43:59, 18.94it/s]
