Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014291604747995734:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0014291604747995734:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it]
MSE: 0.0017550676129758358:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it]
MSE: 0.000619754777289927:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it] 
MSE: 0.000619754777289927:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s] 
MSE: 0.0005827769637107849:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s]
MSE: 0.0012252030428498983:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s]
MSE: 0.0012252030428498983:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s]
MSE: 0.0027779233641922474:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s]
MSE: 0.002671846654266119:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s] 
MSE: 0.002671846654266119:   0%|          | 7/50000 [00:01<1:57:53,  7.07it/s]
MSE: 0.0015359881799668074:   0%|          | 7/50000 [00:01<1:57:53,  7.07it/s]
MSE: 0.0008403437095694244:   0%|          | 7/50000 [00:01<1:57:53,  7.07it/s]
MSE: 0.0008403437095694244:   0%|          | 9/50000 [00:01<1:31:02,  9.15it/s]
MSE: 0.0005079042166471481:   0%|          | 9/50000 [00:01<1:31:02,  9.15it/s]
MSE: 0.00037764658918604255:   0%|          | 9/50000 [00:01<1:31:02,  9.15it/s]
MSE: 0.00037764658918604255:   0%|          | 11/50000 [00:01<1:17:52, 10.70it/s]
MSE: 0.0014152729418128729:   0%|          | 11/50000 [00:01<1:17:52, 10.70it/s] 
MSE: 0.0010849739192053676:   0%|          | 11/50000 [00:01<1:17:52, 10.70it/s]
MSE: 0.0010849739192053676:   0%|          | 13/50000 [00:01<1:08:38, 12.14it/s]
MSE: 0.0009582916973158717:   0%|          | 13/50000 [00:01<1:08:38, 12.14it/s]
MSE: 0.002113670576363802:   0%|          | 13/50000 [00:02<1:08:38, 12.14it/s] 
MSE: 0.002113670576363802:   0%|          | 15/50000 [00:02<1:00:16, 13.82it/s]
MSE: 0.000919161073397845:   0%|          | 15/50000 [00:02<1:00:16, 13.82it/s]
MSE: 0.0011098987888544798:   0%|          | 15/50000 [00:02<1:00:16, 13.82it/s]
MSE: 0.0007789453375153244:   0%|          | 15/50000 [00:02<1:00:16, 13.82it/s]
MSE: 0.0007789453375153244:   0%|          | 18/50000 [00:02<50:36, 16.46it/s]  
MSE: 0.0005720129702240229:   0%|          | 18/50000 [00:02<50:36, 16.46it/s]
MSE: 0.0015641297213733196:   0%|          | 18/50000 [00:02<50:36, 16.46it/s]
MSE: 0.0006598898908123374:   0%|          | 18/50000 [00:02<50:36, 16.46it/s]
MSE: 0.0006598898908123374:   0%|          | 21/50000 [00:02<47:20, 17.60it/s]
MSE: 0.0030641164630651474:   0%|          | 21/50000 [00:02<47:20, 17.60it/s]
MSE: 0.0008270276593975723:   0%|          | 21/50000 [00:02<47:20, 17.60it/s]
MSE: 0.0008270276593975723:   0%|          | 23/50000 [00:02<46:07, 18.06it/s]
MSE: 0.0006478220457211137:   0%|          | 23/50000 [00:02<46:07, 18.06it/s]
MSE: 0.002380993217229843:   0%|          | 23/50000 [00:02<46:07, 18.06it/s] 
MSE: 0.002380993217229843:   0%|          | 25/50000 [00:02<45:09, 18.45it/s]
MSE: 0.000763875781558454:   0%|          | 25/50000 [00:02<45:09, 18.45it/s]
MSE: 0.0004992252215743065:   0%|          | 25/50000 [00:02<45:09, 18.45it/s]
MSE: 0.001097494037821889:   0%|          | 25/50000 [00:02<45:09, 18.45it/s] 
MSE: 0.001097494037821889:   0%|          | 28/50000 [00:02<42:48, 19.46it/s]
MSE: 0.0012555529829114676:   0%|          | 28/50000 [00:02<42:48, 19.46it/s]
MSE: 0.0004442328936420381:   0%|          | 28/50000 [00:02<42:48, 19.46it/s]
MSE: 0.0018151550320908427:   0%|          | 28/50000 [00:02<42:48, 19.46it/s]
MSE: 0.0018151550320908427:   0%|          | 31/50000 [00:02<42:44, 19.49it/s]
MSE: 0.0006563853821717203:   0%|          | 31/50000 [00:02<42:44, 19.49it/s]
MSE: 0.0022148587740957737:   0%|          | 31/50000 [00:02<42:44, 19.49it/s]
MSE: 0.001086114440113306:   0%|          | 31/50000 [00:02<42:44, 19.49it/s] 
MSE: 0.001086114440113306:   0%|          | 34/50000 [00:02<41:24, 20.11it/s]
MSE: 0.0006113046547397971:   0%|          | 34/50000 [00:02<41:24, 20.11it/s]
MSE: 0.0016430665273219347:   0%|          | 34/50000 [00:03<41:24, 20.11it/s]
MSE: 0.001120059983804822:   0%|          | 34/50000 [00:03<41:24, 20.11it/s] 
MSE: 0.001120059983804822:   0%|          | 37/50000 [00:03<40:41, 20.46it/s]
MSE: 0.0008789507555775344:   0%|          | 37/50000 [00:03<40:41, 20.46it/s]
MSE: 0.0010483621153980494:   0%|          | 37/50000 [00:03<40:41, 20.46it/s]
MSE: 0.0010807291837409139:   0%|          | 37/50000 [00:03<40:41, 20.46it/s]
MSE: 0.0010807291837409139:   0%|          | 40/50000 [00:03<42:48, 19.45it/s]
MSE: 0.0012377204839140177:   0%|          | 40/50000 [00:03<42:48, 19.45it/s]
MSE: 0.000781238719355315:   0%|          | 40/50000 [00:03<42:48, 19.45it/s] 
MSE: 0.000781238719355315:   0%|          | 42/50000 [00:03<44:19, 18.79it/s]
MSE: 0.0004981757956556976:   0%|          | 42/50000 [00:03<44:19, 18.79it/s]
MSE: 0.0027596093714237213:   0%|          | 42/50000 [00:03<44:19, 18.79it/s]
MSE: 0.0020210472866892815:   0%|          | 42/50000 [00:03<44:19, 18.79it/s]
MSE: 0.0020210472866892815:   0%|          | 45/50000 [00:03<42:09, 19.75it/s]
MSE: 0.002296622609719634:   0%|          | 45/50000 [00:03<42:09, 19.75it/s] 
MSE: 0.0009846327593550086:   0%|          | 45/50000 [00:03<42:09, 19.75it/s]
MSE: 0.0009846327593550086:   0%|          | 47/50000 [00:03<50:52, 16.36it/s]
MSE: 0.0005182784516364336:   0%|          | 47/50000 [00:03<50:52, 16.36it/s]
MSE: 0.0004135232884436846:   0%|          | 47/50000 [00:03<50:52, 16.36it/s]
MSE: 0.0004135232884436846:   0%|          | 49/50000 [00:03<49:36, 16.78it/s]
