Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.005259386263787746:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.005259386263787746:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.010954092256724834:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.009229995310306549:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.002509369980543852:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.005856036674231291:   0%|          | 1/50000 [00:01<12:33:36,  1.11it/s]
MSE: 0.005856036674231291:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s] 
MSE: 0.007106689270585775:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]
MSE: 0.006549830548465252:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]
MSE: 0.0082651786506176:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]  
MSE: 0.0082651786506176:   0%|          | 8/50000 [00:01<1:25:54,  9.70it/s]
MSE: 0.005101074930280447:   0%|          | 8/50000 [00:01<1:25:54,  9.70it/s]
MSE: 0.0037601571530103683:   0%|          | 8/50000 [00:01<1:25:54,  9.70it/s]
MSE: 0.0016532780136913061:   0%|          | 8/50000 [00:01<1:25:54,  9.70it/s]
MSE: 0.0016532780136913061:   0%|          | 11/50000 [00:01<1:06:33, 12.52it/s]
MSE: 0.007505980785936117:   0%|          | 11/50000 [00:01<1:06:33, 12.52it/s] 
MSE: 0.005731022916734219:   0%|          | 11/50000 [00:01<1:06:33, 12.52it/s]
MSE: 0.005277493502944708:   0%|          | 11/50000 [00:01<1:06:33, 12.52it/s]
MSE: 0.005277493502944708:   0%|          | 14/50000 [00:01<56:40, 14.70it/s]  
MSE: 0.008254282176494598:   0%|          | 14/50000 [00:01<56:40, 14.70it/s]
MSE: 0.003280427074059844:   0%|          | 14/50000 [00:01<56:40, 14.70it/s]
MSE: 0.00719048734754324:   0%|          | 14/50000 [00:01<56:40, 14.70it/s] 
MSE: 0.00719048734754324:   0%|          | 17/50000 [00:01<50:43, 16.42it/s]
MSE: 0.0030725118704140186:   0%|          | 17/50000 [00:01<50:43, 16.42it/s]
MSE: 0.0027982997708022594:   0%|          | 17/50000 [00:01<50:43, 16.42it/s]
MSE: 0.006076212972402573:   0%|          | 17/50000 [00:01<50:43, 16.42it/s] 
MSE: 0.006076212972402573:   0%|          | 20/50000 [00:01<46:59, 17.73it/s]
MSE: 0.0034259725362062454:   0%|          | 20/50000 [00:01<46:59, 17.73it/s]
MSE: 0.01403567474335432:   0%|          | 20/50000 [00:01<46:59, 17.73it/s]  
MSE: 0.003560307901352644:   0%|          | 20/50000 [00:01<46:59, 17.73it/s]
MSE: 0.003560307901352644:   0%|          | 23/50000 [00:01<44:33, 18.69it/s]
MSE: 0.0032451613806188107:   0%|          | 23/50000 [00:01<44:33, 18.69it/s]
MSE: 0.007629871368408203:   0%|          | 23/50000 [00:01<44:33, 18.69it/s] 
MSE: 0.003960891626775265:   0%|          | 23/50000 [00:01<44:33, 18.69it/s]
MSE: 0.003960891626775265:   0%|          | 26/50000 [00:01<42:59, 19.38it/s]
MSE: 0.002271082950755954:   0%|          | 26/50000 [00:02<42:59, 19.38it/s]
MSE: 0.004605733789503574:   0%|          | 26/50000 [00:02<42:59, 19.38it/s]
MSE: 0.004670877009630203:   0%|          | 26/50000 [00:02<42:59, 19.38it/s]
MSE: 0.004670877009630203:   0%|          | 29/50000 [00:02<41:53, 19.88it/s]
MSE: 0.008521191775798798:   0%|          | 29/50000 [00:02<41:53, 19.88it/s]
MSE: 0.00547571387141943:   0%|          | 29/50000 [00:02<41:53, 19.88it/s] 
MSE: 0.0046041118912398815:   0%|          | 29/50000 [00:02<41:53, 19.88it/s]
MSE: 0.0046041118912398815:   0%|          | 32/50000 [00:02<41:11, 20.22it/s]
MSE: 0.009517543017864227:   0%|          | 32/50000 [00:02<41:11, 20.22it/s] 
MSE: 0.004548985045403242:   0%|          | 32/50000 [00:02<41:11, 20.22it/s]
MSE: 0.003459318308159709:   0%|          | 32/50000 [00:02<41:11, 20.22it/s]
MSE: 0.003459318308159709:   0%|          | 35/50000 [00:02<40:34, 20.52it/s]
MSE: 0.006246022880077362:   0%|          | 35/50000 [00:02<40:34, 20.52it/s]
MSE: 0.003888879669830203:   0%|          | 35/50000 [00:02<40:34, 20.52it/s]
MSE: 0.004506003111600876:   0%|          | 35/50000 [00:02<40:34, 20.52it/s]
MSE: 0.004506003111600876:   0%|          | 38/50000 [00:02<40:12, 20.71it/s]
