Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014314260333776474:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0014314260333776474:   0%|          | 1/50000 [00:00<13:15:38,  1.05it/s]
MSE: 0.001805340638384223:   0%|          | 1/50000 [00:01<13:15:38,  1.05it/s] 
MSE: 0.000645042397081852:   0%|          | 1/50000 [00:01<13:15:38,  1.05it/s]
MSE: 0.000645042397081852:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s] 
MSE: 0.0005150577053427696:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s]
MSE: 0.0013200128450989723:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s]
MSE: 0.0013200128450989723:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s]
MSE: 0.002710274187847972:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s] 
MSE: 0.0027270931750535965:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s]
MSE: 0.0027270931750535965:   0%|          | 7/50000 [00:01<1:44:20,  7.99it/s]
MSE: 0.0016054760199040174:   0%|          | 7/50000 [00:01<1:44:20,  7.99it/s]
MSE: 0.0008686973014846444:   0%|          | 7/50000 [00:01<1:44:20,  7.99it/s]
MSE: 0.0008686973014846444:   0%|          | 9/50000 [00:01<1:22:35, 10.09it/s]
MSE: 0.0005182302556931973:   0%|          | 9/50000 [00:01<1:22:35, 10.09it/s]
MSE: 0.0003770499024540186:   0%|          | 9/50000 [00:01<1:22:35, 10.09it/s]
MSE: 0.0003770499024540186:   0%|          | 11/50000 [00:01<1:14:02, 11.25it/s]
MSE: 0.0014719458995386958:   0%|          | 11/50000 [00:01<1:14:02, 11.25it/s]
MSE: 0.00104455032851547:   0%|          | 11/50000 [00:01<1:14:02, 11.25it/s]  
MSE: 0.00104455032851547:   0%|          | 13/50000 [00:01<1:10:29, 11.82it/s]
MSE: 0.0009628114057704806:   0%|          | 13/50000 [00:01<1:10:29, 11.82it/s]
MSE: 0.0020641712471842766:   0%|          | 13/50000 [00:01<1:10:29, 11.82it/s]
MSE: 0.0020641712471842766:   0%|          | 15/50000 [00:01<1:05:41, 12.68it/s]
MSE: 0.0009664753451943398:   0%|          | 15/50000 [00:01<1:05:41, 12.68it/s]
MSE: 0.0011117903050035238:   0%|          | 15/50000 [00:02<1:05:41, 12.68it/s]
MSE: 0.0011117903050035238:   0%|          | 17/50000 [00:02<1:04:57, 12.83it/s]
MSE: 0.0008098005782812834:   0%|          | 17/50000 [00:02<1:04:57, 12.83it/s]
MSE: 0.0005586344050243497:   0%|          | 17/50000 [00:02<1:04:57, 12.83it/s]
MSE: 0.0005586344050243497:   0%|          | 19/50000 [00:02<1:04:30, 12.91it/s]
MSE: 0.0015847546746954322:   0%|          | 19/50000 [00:02<1:04:30, 12.91it/s]
MSE: 0.0006325326976366341:   0%|          | 19/50000 [00:02<1:04:30, 12.91it/s]
MSE: 0.0006325326976366341:   0%|          | 21/50000 [00:02<1:03:51, 13.04it/s]
MSE: 0.002708975924178958:   0%|          | 21/50000 [00:02<1:03:51, 13.04it/s] 
MSE: 0.0007981969392858446:   0%|          | 21/50000 [00:02<1:03:51, 13.04it/s]
MSE: 0.0007981969392858446:   0%|          | 23/50000 [00:02<1:00:15, 13.82it/s]
