Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0017891823081299663:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0017891823081299663:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.002385286148637533:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it] 
MSE: 0.0008673554984852672:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.0007062125951051712:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.0007062125951051712:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s] 
MSE: 0.0015605812659487128:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]
MSE: 0.00342225912027061:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]  
MSE: 0.003357082139700651:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]
MSE: 0.003357082139700651:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.002421116689220071:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.0012958189472556114:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.0008003233815543354:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.0008003233815543354:   0%|          | 10/50000 [00:01<1:21:29, 10.22it/s]
MSE: 0.00042284338269382715:   0%|          | 10/50000 [00:01<1:21:29, 10.22it/s]
MSE: 0.0019120139768347144:   0%|          | 10/50000 [00:01<1:21:29, 10.22it/s] 
MSE: 0.0014142313739284873:   0%|          | 10/50000 [00:01<1:21:29, 10.22it/s]
MSE: 0.0014142313739284873:   0%|          | 13/50000 [00:01<1:05:41, 12.68it/s]
MSE: 0.0014967493480071425:   0%|          | 13/50000 [00:01<1:05:41, 12.68it/s]
MSE: 0.002729596570134163:   0%|          | 13/50000 [00:01<1:05:41, 12.68it/s] 
MSE: 0.0011680008610710502:   0%|          | 13/50000 [00:01<1:05:41, 12.68it/s]
MSE: 0.0011680008610710502:   0%|          | 16/50000 [00:01<56:45, 14.68it/s]  
MSE: 0.0014537966344505548:   0%|          | 16/50000 [00:01<56:45, 14.68it/s]
MSE: 0.0010142831597477198:   0%|          | 16/50000 [00:01<56:45, 14.68it/s]
MSE: 0.0010142831597477198:   0%|          | 18/50000 [00:01<52:58, 15.73it/s]
MSE: 0.0008459556847810745:   0%|          | 18/50000 [00:01<52:58, 15.73it/s]
MSE: 0.0021106526255607605:   0%|          | 18/50000 [00:01<52:58, 15.73it/s]
MSE: 0.0009893280221149325:   0%|          | 18/50000 [00:02<52:58, 15.73it/s]
MSE: 0.0009893280221149325:   0%|          | 21/50000 [00:02<47:51, 17.40it/s]
MSE: 0.009841355495154858:   0%|          | 21/50000 [00:02<47:51, 17.40it/s] 
MSE: 0.0012559974566102028:   0%|          | 21/50000 [00:02<47:51, 17.40it/s]
MSE: 0.0008583436137996614:   0%|          | 21/50000 [00:02<47:51, 17.40it/s]
MSE: 0.0008583436137996614:   0%|          | 24/50000 [00:02<49:56, 16.68it/s]
MSE: 0.0031616005580872297:   0%|          | 24/50000 [00:02<49:56, 16.68it/s]
MSE: 0.0010633273050189018:   0%|          | 24/50000 [00:02<49:56, 16.68it/s]
MSE: 0.0010633273050189018:   0%|          | 26/50000 [00:02<48:33, 17.15it/s]
MSE: 0.0006553034181706607:   0%|          | 26/50000 [00:02<48:33, 17.15it/s]
MSE: 0.0014510033652186394:   0%|          | 26/50000 [00:02<48:33, 17.15it/s]
MSE: 0.0016007311642169952:   0%|          | 26/50000 [00:02<48:33, 17.15it/s]
MSE: 0.0016007311642169952:   0%|          | 29/50000 [00:02<45:51, 18.16it/s]
MSE: 0.0007288401830010116:   0%|          | 29/50000 [00:02<45:51, 18.16it/s]
MSE: 0.002297766972333193:   0%|          | 29/50000 [00:02<45:51, 18.16it/s] 
MSE: 0.002297766972333193:   0%|          | 31/50000 [00:02<45:01, 18.49it/s]
MSE: 0.0008681885665282607:   0%|          | 31/50000 [00:02<45:01, 18.49it/s]
MSE: 0.0030957404524087906:   0%|          | 31/50000 [00:02<45:01, 18.49it/s]
MSE: 0.0030957404524087906:   0%|          | 33/50000 [00:02<45:48, 18.18it/s]
MSE: 0.0014149942435324192:   0%|          | 33/50000 [00:02<45:48, 18.18it/s]
MSE: 0.0009789683390408754:   0%|          | 33/50000 [00:02<45:48, 18.18it/s]
MSE: 0.0019976943731307983:   0%|          | 33/50000 [00:02<45:48, 18.18it/s]
MSE: 0.0019976943731307983:   0%|          | 36/50000 [00:02<43:25, 19.18it/s]
MSE: 0.001395574538037181:   0%|          | 36/50000 [00:02<43:25, 19.18it/s] 
MSE: 0.0010218482930213213:   0%|          | 36/50000 [00:02<43:25, 19.18it/s]
MSE: 0.0013562929816544056:   0%|          | 36/50000 [00:02<43:25, 19.18it/s]
MSE: 0.0013562929816544056:   0%|          | 39/50000 [00:02<41:29, 20.07it/s]
MSE: 0.0013777173589915037:   0%|          | 39/50000 [00:03<41:29, 20.07it/s]
MSE: 0.0014800445642322302:   0%|          | 39/50000 [00:03<41:29, 20.07it/s]
MSE: 0.0011490726610645652:   0%|          | 39/50000 [00:03<41:29, 20.07it/s]
MSE: 0.0011490726610645652:   0%|          | 42/50000 [00:03<41:24, 20.11it/s]
MSE: 0.0006246974226087332:   0%|          | 42/50000 [00:03<41:24, 20.11it/s]
MSE: 0.003564068814739585:   0%|          | 42/50000 [00:03<41:24, 20.11it/s] 
MSE: 0.0024211229756474495:   0%|          | 42/50000 [00:03<41:24, 20.11it/s]
MSE: 0.0024211229756474495:   0%|          | 45/50000 [00:03<41:04, 20.27it/s]
MSE: 0.0028605242259800434:   0%|          | 45/50000 [00:03<41:04, 20.27it/s]
MSE: 0.0015055149560794234:   0%|          | 45/50000 [00:03<41:04, 20.27it/s]
MSE: 0.0006261179223656654:   0%|          | 45/50000 [00:03<41:04, 20.27it/s]
MSE: 0.0006261179223656654:   0%|          | 48/50000 [00:03<41:14, 20.19it/s]
MSE: 0.0008415649645030499:   0%|          | 48/50000 [00:03<41:14, 20.19it/s]
