Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0018725935369729996:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0018725935369729996:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.002329707844182849:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s] 
MSE: 0.0011815394973382354:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0009416068787686527:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0019695572555065155:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0019695572555065155:   0%|          | 5/50000 [00:00<2:06:22,  6.59it/s] 
MSE: 0.003141238819807768:   0%|          | 5/50000 [00:00<2:06:22,  6.59it/s] 
MSE: 0.0033621895126998425:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0022256230004131794:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0016211988404393196:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0016211988404393196:   0%|          | 9/50000 [00:01<1:09:39, 11.96it/s]
MSE: 0.0008778027258813381:   0%|          | 9/50000 [00:01<1:09:39, 11.96it/s]
MSE: 0.0007922422955743968:   0%|          | 9/50000 [00:01<1:09:39, 11.96it/s]
MSE: 0.0018912574741989374:   0%|          | 9/50000 [00:01<1:09:39, 11.96it/s]
MSE: 0.0015462781302630901:   0%|          | 9/50000 [00:01<1:09:39, 11.96it/s]
MSE: 0.0015462781302630901:   0%|          | 13/50000 [00:01<49:22, 16.87it/s] 
MSE: 0.0012445939937606454:   0%|          | 13/50000 [00:01<49:22, 16.87it/s]
MSE: 0.0026890505105257034:   0%|          | 13/50000 [00:01<49:22, 16.87it/s]
MSE: 0.0015943743055686355:   0%|          | 13/50000 [00:01<49:22, 16.87it/s]
MSE: 0.0016553821042180061:   0%|          | 13/50000 [00:01<49:22, 16.87it/s]
MSE: 0.0016553821042180061:   0%|          | 17/50000 [00:01<40:00, 20.82it/s]
MSE: 0.001361881848424673:   0%|          | 17/50000 [00:01<40:00, 20.82it/s] 
MSE: 0.0010690530762076378:   0%|          | 17/50000 [00:01<40:00, 20.82it/s]
MSE: 0.0022354936227202415:   0%|          | 17/50000 [00:01<40:00, 20.82it/s]
MSE: 0.0010846176883205771:   0%|          | 17/50000 [00:01<40:00, 20.82it/s]
MSE: 0.0010846176883205771:   0%|          | 21/50000 [00:01<35:04, 23.75it/s]
MSE: 0.004031444899737835:   0%|          | 21/50000 [00:01<35:04, 23.75it/s] 
MSE: 0.0012210906716063619:   0%|          | 21/50000 [00:01<35:04, 23.75it/s]
MSE: 0.0012049567885696888:   0%|          | 21/50000 [00:01<35:04, 23.75it/s]
MSE: 0.0030898309778422117:   0%|          | 21/50000 [00:01<35:04, 23.75it/s]
MSE: 0.0030898309778422117:   0%|          | 25/50000 [00:01<35:48, 23.26it/s]
MSE: 0.0013616867363452911:   0%|          | 25/50000 [00:01<35:48, 23.26it/s]
MSE: 0.0009355538059026003:   0%|          | 25/50000 [00:01<35:48, 23.26it/s]
MSE: 0.0016748051857575774:   0%|          | 25/50000 [00:01<35:48, 23.26it/s]
