Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0016044670483097434:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0016044670483097434:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.001988709904253483:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s] 
MSE: 0.0007323179743252695:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0005991063080728054:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0013125765835866332:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0013125765835866332:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s] 
MSE: 0.002989361062645912:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s] 
MSE: 0.0030524886678904295:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s]
MSE: 0.0017844028770923615:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s]
MSE: 0.0017844028770923615:   0%|          | 8/50000 [00:00<1:14:33, 11.18it/s]
MSE: 0.000979647389613092:   0%|          | 8/50000 [00:01<1:14:33, 11.18it/s] 
MSE: 0.0006013066158629954:   0%|          | 8/50000 [00:01<1:14:33, 11.18it/s]
MSE: 0.0004148106090724468:   0%|          | 8/50000 [00:01<1:14:33, 11.18it/s]
MSE: 0.0004148106090724468:   0%|          | 11/50000 [00:01<1:00:09, 13.85it/s]
MSE: 0.0015468256315216422:   0%|          | 11/50000 [00:01<1:00:09, 13.85it/s]
MSE: 0.0012420883867889643:   0%|          | 11/50000 [00:01<1:00:09, 13.85it/s]
MSE: 0.0011401805095374584:   0%|          | 11/50000 [00:01<1:00:09, 13.85it/s]
MSE: 0.0022396137937903404:   0%|          | 11/50000 [00:01<1:00:09, 13.85it/s]
MSE: 0.0022396137937903404:   0%|          | 15/50000 [00:01<45:55, 18.14it/s]  
MSE: 0.0010559636866673827:   0%|          | 15/50000 [00:01<45:55, 18.14it/s]
MSE: 0.001157119288109243:   0%|          | 15/50000 [00:01<45:55, 18.14it/s] 
MSE: 0.000868557021021843:   0%|          | 15/50000 [00:01<45:55, 18.14it/s]
MSE: 0.0006395084783434868:   0%|          | 15/50000 [00:01<45:55, 18.14it/s]
MSE: 0.0006395084783434868:   0%|          | 19/50000 [00:01<38:44, 21.50it/s]
MSE: 0.0017646474298089743:   0%|          | 19/50000 [00:01<38:44, 21.50it/s]
MSE: 0.0007563011604361236:   0%|          | 19/50000 [00:01<38:44, 21.50it/s]
MSE: 0.00302986241877079:   0%|          | 19/50000 [00:01<38:44, 21.50it/s]  
MSE: 0.00302986241877079:   0%|          | 22/50000 [00:01<38:18, 21.74it/s]
MSE: 0.0009045733022503555:   0%|          | 22/50000 [00:01<38:18, 21.74it/s]
MSE: 0.0007231851341202855:   0%|          | 22/50000 [00:01<38:18, 21.74it/s]
MSE: 0.0025986568070948124:   0%|          | 22/50000 [00:01<38:18, 21.74it/s]
MSE: 0.0025986568070948124:   0%|          | 25/50000 [00:01<38:32, 21.61it/s]
MSE: 0.0008464832208119333:   0%|          | 25/50000 [00:01<38:32, 21.61it/s]
MSE: 0.0005690234247595072:   0%|          | 25/50000 [00:01<38:32, 21.61it/s]
MSE: 0.001261004712432623:   0%|          | 25/50000 [00:01<38:32, 21.61it/s] 
MSE: 0.001261004712432623:   0%|          | 28/50000 [00:01<38:44, 21.50it/s]
MSE: 0.0012792747002094984:   0%|          | 28/50000 [00:01<38:44, 21.50it/s]
MSE: 0.0005861706449650228:   0%|          | 28/50000 [00:01<38:44, 21.50it/s]
MSE: 0.0019811103120446205:   0%|          | 28/50000 [00:01<38:44, 21.50it/s]
MSE: 0.0019811103120446205:   0%|          | 31/50000 [00:01<38:50, 21.44it/s]
MSE: 0.0007792935939505696:   0%|          | 31/50000 [00:01<38:50, 21.44it/s]
MSE: 0.00239444337785244:   0%|          | 31/50000 [00:02<38:50, 21.44it/s]  
MSE: 0.001159338979050517:   0%|          | 31/50000 [00:02<38:50, 21.44it/s]
MSE: 0.001159338979050517:   0%|          | 34/50000 [00:02<38:58, 21.37it/s]
MSE: 0.0007640981930308044:   0%|          | 34/50000 [00:02<38:58, 21.37it/s]
MSE: 0.0018640339840203524:   0%|          | 34/50000 [00:02<38:58, 21.37it/s]
MSE: 0.0012418077094480395:   0%|          | 34/50000 [00:02<38:58, 21.37it/s]
MSE: 0.0012418077094480395:   0%|          | 37/50000 [00:02<39:02, 21.33it/s]
MSE: 0.0009927659993991256:   0%|          | 37/50000 [00:02<39:02, 21.33it/s]
MSE: 0.0011682790936902165:   0%|          | 37/50000 [00:02<39:02, 21.33it/s]
MSE: 0.0011434725020080805:   0%|          | 37/50000 [00:02<39:02, 21.33it/s]
MSE: 0.0011434725020080805:   0%|          | 40/50000 [00:02<39:06, 21.29it/s]
MSE: 0.001410129014402628:   0%|          | 40/50000 [00:02<39:06, 21.29it/s] 
MSE: 0.0008167760679498315:   0%|          | 40/50000 [00:02<39:06, 21.29it/s]
MSE: 0.0005557815311476588:   0%|          | 40/50000 [00:02<39:06, 21.29it/s]
MSE: 0.0005557815311476588:   0%|          | 43/50000 [00:02<39:11, 21.24it/s]
MSE: 0.003106752410531044:   0%|          | 43/50000 [00:02<39:11, 21.24it/s] 
MSE: 0.0021793353371322155:   0%|          | 43/50000 [00:02<39:11, 21.24it/s]
MSE: 0.002531124511733651:   0%|          | 43/50000 [00:02<39:11, 21.24it/s] 
MSE: 0.002531124511733651:   0%|          | 46/50000 [00:02<39:15, 21.21it/s]
MSE: 0.0010605494026094675:   0%|          | 46/50000 [00:02<39:15, 21.21it/s]
MSE: 0.0005266466177999973:   0%|          | 46/50000 [00:02<39:15, 21.21it/s]
MSE: 0.000563091307412833:   0%|          | 46/50000 [00:02<39:15, 21.21it/s] 
MSE: 0.000563091307412833:   0%|          | 49/50000 [00:02<39:12, 21.23it/s]
MSE: 0.0015453107189387083:   0%|          | 49/50000 [00:02<39:12, 21.23it/s]
MSE: 0.002012615092098713:   0%|          | 49/50000 [00:02<39:12, 21.23it/s] 
MSE: 0.002242302056401968:   0%|          | 49/50000 [00:02<39:12, 21.23it/s]
MSE: 0.002242302056401968:   0%|          | 52/50000 [00:02<39:13, 21.22it/s]
MSE: 0.0020175667013972998:   0%|          | 52/50000 [00:02<39:13, 21.22it/s]
MSE: 0.0006030088989064097:   0%|          | 52/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0011557646794244647:   0%|          | 52/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0011557646794244647:   0%|          | 55/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0020204936154186726:   0%|          | 55/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0013315286487340927:   0%|          | 55/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0005556514952331781:   0%|          | 55/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0005556514952331781:   0%|          | 58/50000 [00:03<39:17, 21.18it/s]
MSE: 0.00054805853869766:   0%|          | 58/50000 [00:03<39:17, 21.18it/s]  
MSE: 0.003796035423874855:   0%|          | 58/50000 [00:03<39:17, 21.18it/s]
MSE: 0.0025979215279221535:   0%|          | 58/50000 [00:03<39:17, 21.18it/s]
MSE: 0.0025979215279221535:   0%|          | 61/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0016828252701088786:   0%|          | 61/50000 [00:03<39:13, 21.22it/s]
MSE: 0.001095212297514081:   0%|          | 61/50000 [00:03<39:13, 21.22it/s] 
MSE: 0.0016181891551241279:   0%|          | 61/50000 [00:03<39:13, 21.22it/s]
MSE: 0.0016181891551241279:   0%|          | 64/50000 [00:03<39:14, 21.21it/s]
MSE: 0.0021716072224080563:   0%|          | 64/50000 [00:03<39:14, 21.21it/s]
MSE: 0.002265517134219408:   0%|          | 64/50000 [00:03<39:14, 21.21it/s] 
MSE: 0.0022380982991307974:   0%|          | 64/50000 [00:03<39:14, 21.21it/s]
MSE: 0.0022380982991307974:   0%|          | 67/50000 [00:03<39:11, 21.24it/s]
MSE: 0.001192472642287612:   0%|          | 67/50000 [00:03<39:11, 21.24it/s] 
MSE: 0.0014928104355931282:   0%|          | 67/50000 [00:03<39:11, 21.24it/s]
