Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.001415441045537591:   0%|          | 0/50000 [00:03<?, ?it/s]
MSE: 0.001415441045537591:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.001622155774384737:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.0006026704795658588:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.0006026704795658588:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s]
MSE: 0.0005586619372479618:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s]
MSE: 0.001173688448034227:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s] 
MSE: 0.001173688448034227:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s] 
MSE: 0.0025658465456217527:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s]
MSE: 0.002615369390696287:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s] 
MSE: 0.002615369390696287:   0%|          | 7/50000 [00:03<4:00:51,  3.46it/s]
MSE: 0.0015267233829945326:   0%|          | 7/50000 [00:03<4:00:51,  3.46it/s]
MSE: 0.0008553308434784412:   0%|          | 7/50000 [00:03<4:00:51,  3.46it/s]
MSE: 0.0008553308434784412:   0%|          | 9/50000 [00:03<2:48:53,  4.93it/s]
MSE: 0.00045948749175295234:   0%|          | 9/50000 [00:03<2:48:53,  4.93it/s]
MSE: 0.0003687941934913397:   0%|          | 9/50000 [00:03<2:48:53,  4.93it/s] 
MSE: 0.0003687941934913397:   0%|          | 11/50000 [00:03<2:06:02,  6.61it/s]
MSE: 0.001340476213954389:   0%|          | 11/50000 [00:03<2:06:02,  6.61it/s] 
MSE: 0.0010043892543762922:   0%|          | 11/50000 [00:03<2:06:02,  6.61it/s]
MSE: 0.0010043892543762922:   0%|          | 13/50000 [00:03<1:41:07,  8.24it/s]
MSE: 0.0009298826334998012:   0%|          | 13/50000 [00:03<1:41:07,  8.24it/s]
MSE: 0.0019921800121665:   0%|          | 13/50000 [00:04<1:41:07,  8.24it/s]   
MSE: 0.0019921800121665:   0%|          | 15/50000 [00:04<1:25:32,  9.74it/s]
MSE: 0.0009495140984654427:   0%|          | 15/50000 [00:04<1:25:32,  9.74it/s]
MSE: 0.0010660067200660706:   0%|          | 15/50000 [00:04<1:25:32,  9.74it/s]
MSE: 0.0010660067200660706:   0%|          | 17/50000 [00:04<1:16:02, 10.96it/s]
MSE: 0.0007734258542768657:   0%|          | 17/50000 [00:04<1:16:02, 10.96it/s]
MSE: 0.000574238714762032:   0%|          | 17/50000 [00:04<1:16:02, 10.96it/s] 
MSE: 0.000574238714762032:   0%|          | 19/50000 [00:04<1:08:14, 12.21it/s]
MSE: 0.0014985231682658195:   0%|          | 19/50000 [00:04<1:08:14, 12.21it/s]
MSE: 0.000614386226516217:   0%|          | 19/50000 [00:04<1:08:14, 12.21it/s] 
MSE: 0.000614386226516217:   0%|          | 21/50000 [00:04<1:02:37, 13.30it/s]
MSE: 0.0025102950166910887:   0%|          | 21/50000 [00:04<1:02:37, 13.30it/s]
MSE: 0.0007770326919853687:   0%|          | 21/50000 [00:04<1:02:37, 13.30it/s]
MSE: 0.0007770326919853687:   0%|          | 23/50000 [00:04<58:12, 14.31it/s]  
MSE: 0.000629807123914361:   0%|          | 23/50000 [00:04<58:12, 14.31it/s] 
MSE: 0.0023276081774383783:   0%|          | 23/50000 [00:04<58:12, 14.31it/s]
MSE: 0.0023276081774383783:   0%|          | 25/50000 [00:04<55:31, 15.00it/s]
MSE: 0.0007427636883221567:   0%|          | 25/50000 [00:04<55:31, 15.00it/s]
MSE: 0.00046470947563648224:   0%|          | 25/50000 [00:04<55:31, 15.00it/s]
MSE: 0.00046470947563648224:   0%|          | 27/50000 [00:04<53:31, 15.56it/s]
MSE: 0.0010927895782515407:   0%|          | 27/50000 [00:04<53:31, 15.56it/s] 
MSE: 0.0012695323675870895:   0%|          | 27/50000 [00:04<53:31, 15.56it/s]
MSE: 0.0012695323675870895:   0%|          | 29/50000 [00:04<52:05, 15.99it/s]
MSE: 0.00042032398050650954:   0%|          | 29/50000 [00:04<52:05, 15.99it/s]
MSE: 0.0018003464210778475:   0%|          | 29/50000 [00:04<52:05, 15.99it/s] 
MSE: 0.0018003464210778475:   0%|          | 31/50000 [00:04<50:50, 16.38it/s]
MSE: 0.0006313101621344686:   0%|          | 31/50000 [00:05<50:50, 16.38it/s]
MSE: 0.002025394234806299:   0%|          | 31/50000 [00:05<50:50, 16.38it/s] 
MSE: 0.002025394234806299:   0%|          | 33/50000 [00:05<50:00, 16.65it/s]
MSE: 0.0010428947862237692:   0%|          | 33/50000 [00:05<50:00, 16.65it/s]
MSE: 0.0006547523662447929:   0%|          | 33/50000 [00:05<50:00, 16.65it/s]
MSE: 0.0006547523662447929:   0%|          | 35/50000 [00:05<50:07, 16.62it/s]
MSE: 0.0015246550319716334:   0%|          | 35/50000 [00:05<50:07, 16.62it/s]
MSE: 0.0010841925395652652:   0%|          | 35/50000 [00:05<50:07, 16.62it/s]
MSE: 0.0010841925395652652:   0%|          | 37/50000 [00:05<49:19, 16.88it/s]
MSE: 0.0008530306513421237:   0%|          | 37/50000 [00:05<49:19, 16.88it/s]
MSE: 0.0010162105318158865:   0%|          | 37/50000 [00:05<49:19, 16.88it/s]
MSE: 0.0010162105318158865:   0%|          | 39/50000 [00:05<48:21, 17.22it/s]
MSE: 0.0010484844679012895:   0%|          | 39/50000 [00:05<48:21, 17.22it/s]
MSE: 0.0011794380843639374:   0%|          | 39/50000 [00:05<48:21, 17.22it/s]
MSE: 0.0011794380843639374:   0%|          | 41/50000 [00:05<47:40, 17.47it/s]
MSE: 0.0008004675037227571:   0%|          | 41/50000 [00:05<47:40, 17.47it/s]
MSE: 0.0005177560960873961:   0%|          | 41/50000 [00:05<47:40, 17.47it/s]
MSE: 0.0005177560960873961:   0%|          | 43/50000 [00:05<47:07, 17.67it/s]
MSE: 0.0027628305833786726:   0%|          | 43/50000 [00:05<47:07, 17.67it/s]
MSE: 0.001958599081262946:   0%|          | 43/50000 [00:05<47:07, 17.67it/s] 
MSE: 0.001958599081262946:   0%|          | 45/50000 [00:05<47:27, 17.54it/s]
MSE: 0.0022134045138955116:   0%|          | 45/50000 [00:05<47:27, 17.54it/s]
MSE: 0.0009289180743508041:   0%|          | 45/50000 [00:05<47:27, 17.54it/s]
