Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014191794907674193:   0%|          | 0/50000 [00:03<?, ?it/s]
MSE: 0.0014191794907674193:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it]
MSE: 0.0017295399447903037:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it]
MSE: 0.000675403862260282:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it] 
MSE: 0.000675403862260282:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0005874763010069728:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0012170420959591866:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0012170420959591866:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s] 
MSE: 0.0025270557962358:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s]   
MSE: 0.0027787946164608:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s]
MSE: 0.0027787946164608:   0%|          | 7/50000 [00:03<4:06:46,  3.38it/s]
MSE: 0.0015427086036652327:   0%|          | 7/50000 [00:03<4:06:46,  3.38it/s]
MSE: 0.0008548456244170666:   0%|          | 7/50000 [00:03<4:06:46,  3.38it/s]
MSE: 0.0008548456244170666:   0%|          | 9/50000 [00:03<2:53:01,  4.82it/s]
MSE: 0.0005087203462608159:   0%|          | 9/50000 [00:03<2:53:01,  4.82it/s]
MSE: 0.00040142316720448434:   0%|          | 9/50000 [00:03<2:53:01,  4.82it/s]
MSE: 0.00040142316720448434:   0%|          | 11/50000 [00:03<2:09:54,  6.41it/s]
MSE: 0.0013568755239248276:   0%|          | 11/50000 [00:03<2:09:54,  6.41it/s] 
MSE: 0.0010948036797344685:   0%|          | 11/50000 [00:04<2:09:54,  6.41it/s]
MSE: 0.0010948036797344685:   0%|          | 13/50000 [00:04<1:43:03,  8.08it/s]
MSE: 0.000954065821133554:   0%|          | 13/50000 [00:04<1:43:03,  8.08it/s] 
MSE: 0.0020273947156965733:   0%|          | 13/50000 [00:04<1:43:03,  8.08it/s]
MSE: 0.0020273947156965733:   0%|          | 15/50000 [00:04<1:26:08,  9.67it/s]
MSE: 0.0010020857444033027:   0%|          | 15/50000 [00:04<1:26:08,  9.67it/s]
MSE: 0.0011092369677498937:   0%|          | 15/50000 [00:04<1:26:08,  9.67it/s]
MSE: 0.0011092369677498937:   0%|          | 17/50000 [00:04<1:15:43, 11.00it/s]
MSE: 0.0008214730769395828:   0%|          | 17/50000 [00:04<1:15:43, 11.00it/s]
MSE: 0.0006093474803492427:   0%|          | 17/50000 [00:04<1:15:43, 11.00it/s]
MSE: 0.0006093474803492427:   0%|          | 19/50000 [00:04<1:08:54, 12.09it/s]
MSE: 0.0016046806704252958:   0%|          | 19/50000 [00:04<1:08:54, 12.09it/s]
MSE: 0.0006749958265572786:   0%|          | 19/50000 [00:04<1:08:54, 12.09it/s]
MSE: 0.0006749958265572786:   0%|          | 21/50000 [00:04<1:03:25, 13.13it/s]
MSE: 0.002621695399284363:   0%|          | 21/50000 [00:04<1:03:25, 13.13it/s] 
MSE: 0.0008616568520665169:   0%|          | 21/50000 [00:04<1:03:25, 13.13it/s]
