Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.002239724388346076:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.002239724388346076:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.0023485510610044003:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.001301577314734459:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it] 
MSE: 0.0013734058011323214:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.0013734058011323214:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s] 
MSE: 0.001886066049337387:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s] 
MSE: 0.004065695218741894:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s]
MSE: 0.0032014965545386076:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s]
MSE: 0.0032014965545386076:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0022523230873048306:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0011626778868958354:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0010576106142252684:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0011809718562290072:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0011809718562290072:   0%|          | 11/50000 [00:01<1:03:08, 13.19it/s]
MSE: 0.0019367039203643799:   0%|          | 11/50000 [00:01<1:03:08, 13.19it/s]
MSE: 0.0016940992791205645:   0%|          | 11/50000 [00:01<1:03:08, 13.19it/s]
MSE: 0.0014954609796404839:   0%|          | 11/50000 [00:01<1:03:08, 13.19it/s]
MSE: 0.002841087756678462:   0%|          | 11/50000 [00:01<1:03:08, 13.19it/s] 
MSE: 0.002841087756678462:   0%|          | 15/50000 [00:01<45:54, 18.15it/s]  
MSE: 0.0013290963834151626:   0%|          | 15/50000 [00:01<45:54, 18.15it/s]
MSE: 0.0016341775190085173:   0%|          | 15/50000 [00:01<45:54, 18.15it/s]
MSE: 0.0015452622901648283:   0%|          | 15/50000 [00:01<45:54, 18.15it/s]
MSE: 0.0012485804036259651:   0%|          | 15/50000 [00:01<45:54, 18.15it/s]
MSE: 0.0012485804036259651:   0%|          | 19/50000 [00:01<36:48, 22.63it/s]
MSE: 0.0022022537887096405:   0%|          | 19/50000 [00:01<36:48, 22.63it/s]
MSE: 0.0010716997785493731:   0%|          | 19/50000 [00:01<36:48, 22.63it/s]
MSE: 0.006536287721246481:   0%|          | 19/50000 [00:01<36:48, 22.63it/s] 
MSE: 0.001648962963372469:   0%|          | 19/50000 [00:01<36:48, 22.63it/s]
MSE: 0.001648962963372469:   0%|          | 23/50000 [00:01<31:18, 26.61it/s]
MSE: 0.0012901676818728447:   0%|          | 23/50000 [00:01<31:18, 26.61it/s]
MSE: 0.0030868705362081528:   0%|          | 23/50000 [00:01<31:18, 26.61it/s]
MSE: 0.0013317326083779335:   0%|          | 23/50000 [00:01<31:18, 26.61it/s]
MSE: 0.0012476961128413677:   0%|          | 23/50000 [00:01<31:18, 26.61it/s]
MSE: 0.0012476961128413677:   0%|          | 27/50000 [00:01<28:02, 29.70it/s]
MSE: 0.0018535874551162124:   0%|          | 27/50000 [00:01<28:02, 29.70it/s]
MSE: 0.0017912521725520492:   0%|          | 27/50000 [00:01<28:02, 29.70it/s]
MSE: 0.0009245231049135327:   0%|          | 27/50000 [00:01<28:02, 29.70it/s]
MSE: 0.0024157443549484015:   0%|          | 27/50000 [00:01<28:02, 29.70it/s]
MSE: 0.0011759682092815638:   0%|          | 27/50000 [00:01<28:02, 29.70it/s]
MSE: 0.0011759682092815638:   0%|          | 32/50000 [00:01<25:08, 33.12it/s]
MSE: 0.0029097511433064938:   0%|          | 32/50000 [00:01<25:08, 33.12it/s]
MSE: 0.0016389903612434864:   0%|          | 32/50000 [00:01<25:08, 33.12it/s]
MSE: 0.0010887694079428911:   0%|          | 32/50000 [00:01<25:08, 33.12it/s]
MSE: 0.0022761807776987553:   0%|          | 32/50000 [00:01<25:08, 33.12it/s]
MSE: 0.0022761807776987553:   0%|          | 36/50000 [00:01<23:56, 34.79it/s]
MSE: 0.0015322319231927395:   0%|          | 36/50000 [00:02<23:56, 34.79it/s]
MSE: 0.0015881170984357595:   0%|          | 36/50000 [00:02<23:56, 34.79it/s]
MSE: 0.00160338100977242:   0%|          | 36/50000 [00:02<23:56, 34.79it/s]  
MSE: 0.0016240536933764815:   0%|          | 36/50000 [00:02<23:56, 34.79it/s]
MSE: 0.0016240536933764815:   0%|          | 40/50000 [00:02<23:42, 35.12it/s]
MSE: 0.001785258180461824:   0%|          | 40/50000 [00:02<23:42, 35.12it/s] 
MSE: 0.0012796672526746988:   0%|          | 40/50000 [00:02<23:42, 35.12it/s]
MSE: 0.0008979029953479767:   0%|          | 40/50000 [00:02<23:42, 35.12it/s]
MSE: 0.00353537080809474:   0%|          | 40/50000 [00:02<23:42, 35.12it/s]  
MSE: 0.00353537080809474:   0%|          | 44/50000 [00:02<23:31, 35.38it/s]
MSE: 0.002654541749507189:   0%|          | 44/50000 [00:02<23:31, 35.38it/s]
MSE: 0.0032616229727864265:   0%|          | 44/50000 [00:02<23:31, 35.38it/s]
MSE: 0.001666524331085384:   0%|          | 44/50000 [00:02<23:31, 35.38it/s] 
MSE: 0.0010404790518805385:   0%|          | 44/50000 [00:02<23:31, 35.38it/s]
MSE: 0.0010404790518805385:   0%|          | 48/50000 [00:02<23:27, 35.48it/s]
MSE: 0.0008090456249192357:   0%|          | 48/50000 [00:02<23:27, 35.48it/s]
MSE: 0.0023254291154444218:   0%|          | 48/50000 [00:02<23:27, 35.48it/s]
MSE: 0.0025188664440065622:   0%|          | 48/50000 [00:02<23:27, 35.48it/s]
MSE: 0.0030983032193034887:   0%|          | 48/50000 [00:02<23:27, 35.48it/s]
MSE: 0.0030983032193034887:   0%|          | 52/50000 [00:02<23:20, 35.65it/s]
MSE: 0.0025355133693665266:   0%|          | 52/50000 [00:02<23:20, 35.65it/s]
MSE: 0.0008692113915458322:   0%|          | 52/50000 [00:02<23:20, 35.65it/s]
MSE: 0.00156984175555408:   0%|          | 52/50000 [00:02<23:20, 35.65it/s]  
MSE: 0.0023656943812966347:   0%|          | 52/50000 [00:02<23:20, 35.65it/s]
MSE: 0.0023656943812966347:   0%|          | 56/50000 [00:02<23:14, 35.80it/s]
MSE: 0.0020761722698807716:   0%|          | 56/50000 [00:02<23:14, 35.80it/s]
MSE: 0.0012680081417784095:   0%|          | 56/50000 [00:02<23:14, 35.80it/s]
MSE: 0.00096755544655025:   0%|          | 56/50000 [00:02<23:14, 35.80it/s]  
MSE: 0.004355107434093952:   0%|          | 56/50000 [00:02<23:14, 35.80it/s]
MSE: 0.004355107434093952:   0%|          | 60/50000 [00:02<23:11, 35.88it/s]
MSE: 0.0032380446791648865:   0%|          | 60/50000 [00:02<23:11, 35.88it/s]
MSE: 0.0020518654491752386:   0%|          | 60/50000 [00:02<23:11, 35.88it/s]
MSE: 0.001641410868614912:   0%|          | 60/50000 [00:02<23:11, 35.88it/s] 
MSE: 0.002027123933658004:   0%|          | 60/50000 [00:02<23:11, 35.88it/s]
MSE: 0.002027123933658004:   0%|          | 64/50000 [00:02<23:08, 35.95it/s]
MSE: 0.0028500452172011137:   0%|          | 64/50000 [00:02<23:08, 35.95it/s]
MSE: 0.002824528608471155:   0%|          | 64/50000 [00:02<23:08, 35.95it/s] 
MSE: 0.0027625979855656624:   0%|          | 64/50000 [00:02<23:08, 35.95it/s]
MSE: 0.0019286393653601408:   0%|          | 64/50000 [00:02<23:08, 35.95it/s]
MSE: 0.0019286393653601408:   0%|          | 68/50000 [00:02<24:01, 34.65it/s]
MSE: 0.001969203818589449:   0%|          | 68/50000 [00:02<24:01, 34.65it/s] 
MSE: 0.0006959067541174591:   0%|          | 68/50000 [00:02<24:01, 34.65it/s]
MSE: 0.0015441965078935027:   0%|          | 68/50000 [00:02<24:01, 34.65it/s]
MSE: 0.002220486057922244:   0%|          | 68/50000 [00:03<24:01, 34.65it/s] 
MSE: 0.002220486057922244:   0%|          | 72/50000 [00:03<24:42, 33.69it/s]
MSE: 0.0018070607911795378:   0%|          | 72/50000 [00:03<24:42, 33.69it/s]
MSE: 0.0019289953634142876:   0%|          | 72/50000 [00:03<24:42, 33.69it/s]
MSE: 0.0018489401554688811:   0%|          | 72/50000 [00:03<24:42, 33.69it/s]
MSE: 0.0026951374020427465:   0%|          | 72/50000 [00:03<24:42, 33.69it/s]
MSE: 0.0026951374020427465:   0%|          | 76/50000 [00:03<24:58, 33.31it/s]
MSE: 0.002211031038314104:   0%|          | 76/50000 [00:03<24:58, 33.31it/s] 
MSE: 0.001232806360349059:   0%|          | 76/50000 [00:03<24:58, 33.31it/s]
MSE: 0.002135899383574724:   0%|          | 76/50000 [00:03<24:58, 33.31it/s]
MSE: 0.003579387441277504:   0%|          | 76/50000 [00:03<24:58, 33.31it/s]
MSE: 0.003579387441277504:   0%|          | 80/50000 [00:03<24:56, 33.37it/s]
MSE: 0.0009750097524374723:   0%|          | 80/50000 [00:03<24:56, 33.37it/s]
MSE: 0.0019308797782287002:   0%|          | 80/50000 [00:03<24:56, 33.37it/s]
MSE: 0.0021983368787914515:   0%|          | 80/50000 [00:03<24:56, 33.37it/s]
MSE: 0.0012368527241051197:   0%|          | 80/50000 [00:03<24:56, 33.37it/s]
MSE: 0.0012368527241051197:   0%|          | 84/50000 [00:03<24:23, 34.12it/s]
MSE: 0.002265095477923751:   0%|          | 84/50000 [00:03<24:23, 34.12it/s] 
MSE: 0.0013760499423369765:   0%|          | 84/50000 [00:03<24:23, 34.12it/s]
MSE: 0.0012598999310284853:   0%|          | 84/50000 [00:03<24:23, 34.12it/s]
MSE: 0.001643266761675477:   0%|          | 84/50000 [00:03<24:23, 34.12it/s] 
MSE: 0.001643266761675477:   0%|          | 88/50000 [00:03<23:58, 34.69it/s]
MSE: 0.0028630439192056656:   0%|          | 88/50000 [00:03<23:58, 34.69it/s]
MSE: 0.0018737814389169216:   0%|          | 88/50000 [00:03<23:58, 34.69it/s]
MSE: 0.0015429386403411627:   0%|          | 88/50000 [00:03<23:58, 34.69it/s]
MSE: 0.0026583424769341946:   0%|          | 88/50000 [00:03<23:58, 34.69it/s]
MSE: 0.0026583424769341946:   0%|          | 92/50000 [00:03<23:46, 34.98it/s]
MSE: 0.004331190139055252:   0%|          | 92/50000 [00:03<23:46, 34.98it/s] 
MSE: 0.0018276497721672058:   0%|          | 92/50000 [00:03<23:46, 34.98it/s]
MSE: 0.0018540036398917437:   0%|          | 92/50000 [00:03<23:46, 34.98it/s]
MSE: 0.0036989664658904076:   0%|          | 92/50000 [00:03<23:46, 34.98it/s]
MSE: 0.0036989664658904076:   0%|          | 96/50000 [00:03<23:42, 35.09it/s]
MSE: 0.0013936742907389998:   0%|          | 96/50000 [00:03<23:42, 35.09it/s]
MSE: 0.0020306536462157965:   0%|          | 96/50000 [00:03<23:42, 35.09it/s]
MSE: 0.002132667228579521:   0%|          | 96/50000 [00:03<23:42, 35.09it/s] 
MSE: 0.005670554004609585:   0%|          | 96/50000 [00:03<23:42, 35.09it/s]
MSE: 0.005670554004609585:   0%|          | 100/50000 [00:03<24:04, 34.55it/s]
MSE: 0.0008735818555578589:   0%|          | 100/50000 [00:03<24:04, 34.55it/s]
MSE: 0.0011385030811652541:   0%|          | 100/50000 [00:03<24:04, 34.55it/s]
MSE: 0.004031706135720015:   0%|          | 100/50000 [00:03<24:04, 34.55it/s] 
MSE: 0.00333852949552238:   0%|          | 100/50000 [00:03<24:04, 34.55it/s] 
MSE: 0.00333852949552238:   0%|          | 104/50000 [00:03<23:39, 35.15it/s]
MSE: 0.00323896249756217:   0%|          | 104/50000 [00:03<23:39, 35.15it/s]
MSE: 0.0033461004495620728:   0%|          | 104/50000 [00:03<23:39, 35.15it/s]
MSE: 0.001971282297745347:   0%|          | 104/50000 [00:04<23:39, 35.15it/s] 
MSE: 0.00165398174431175:   0%|          | 104/50000 [00:04<23:39, 35.15it/s] 
MSE: 0.00165398174431175:   0%|          | 108/50000 [00:04<24:07, 34.48it/s]
MSE: 0.000828029471449554:   0%|          | 108/50000 [00:04<24:07, 34.48it/s]
MSE: 0.0020455203484743834:   0%|          | 108/50000 [00:04<24:07, 34.48it/s]
MSE: 0.0007967636920511723:   0%|          | 108/50000 [00:04<24:07, 34.48it/s]
MSE: 0.0013953120214864612:   0%|          | 108/50000 [00:04<24:07, 34.48it/s]
MSE: 0.0013953120214864612:   0%|          | 112/50000 [00:04<23:48, 34.92it/s]
MSE: 0.0019363590981811285:   0%|          | 112/50000 [00:04<23:48, 34.92it/s]
MSE: 0.0018595065921545029:   0%|          | 112/50000 [00:04<23:48, 34.92it/s]
MSE: 0.003459993517026305:   0%|          | 112/50000 [00:04<23:48, 34.92it/s] 
MSE: 0.0009560580365359783:   0%|          | 112/50000 [00:04<23:48, 34.92it/s]
MSE: 0.0009560580365359783:   0%|          | 116/50000 [00:04<23:33, 35.29it/s]
MSE: 0.0015043709427118301:   0%|          | 116/50000 [00:04<23:33, 35.29it/s]
MSE: 0.0018169049872085452:   0%|          | 116/50000 [00:04<23:33, 35.29it/s]
MSE: 0.002242710907012224:   0%|          | 116/50000 [00:04<23:33, 35.29it/s] 
MSE: 0.0011596207041293383:   0%|          | 116/50000 [00:04<23:33, 35.29it/s]
MSE: 0.0011596207041293383:   0%|          | 120/50000 [00:04<23:36, 35.22it/s]
MSE: 0.0008127870969474316:   0%|          | 120/50000 [00:04<23:36, 35.22it/s]
MSE: 0.0008406075648963451:   0%|          | 120/50000 [00:04<23:36, 35.22it/s]
MSE: 0.0016465842491015792:   0%|          | 120/50000 [00:04<23:36, 35.22it/s]
MSE: 0.0017250397941097617:   0%|          | 120/50000 [00:04<23:36, 35.22it/s]
